game_sort,level_id,level_num,version,abandoned
162,5_87_30,701,version11,
163,5_83_37,700,version11,
164,4_2_218_40,736,version11,
165,3_110_36,727,version11,
166,2_225_31,725,version11,
167,3_113_27,729,version11,
168,4_1_213_40,733,version11,
169,2_223_26,724,version11,
170,2_135_61,243,version11,
171,2_97_25,230409,version8,
172,1_126_40,278,version11,
173,2_140_50,266,version11,
174,1_125_40,277,version11,
175,2_142_33,280,version11,
176,5_19_35,334,version11,
177,5_21_49,336,version11,
178,1_136_36,327,version11,
179,1_143_35,369,version11,
180,4_2_155_32,362,version11,
181,6_18_33,321,version11,
182,5_24_22,354,version11,
183,3_37_33,372,version11,
184,4_3_35_36,352,version11,
185,2_92_23,176,version8,
186,2_144_49,297,version11,
187,1_132_32,309,version11,
188,6_17_30,320,version11,
189,6_12_31,291,version11,
190,5_14_45,302,version11,
191,5_15_41,303,version11,
192,3_25_46,300,version11,
193,3_95_43,647,version11,
194,6_86_41,660,version11,
195,3_27_42,317,version11,
196,3_26_34,316,version11,
197,2_124_33,217,version11,
198,2_150_30,329,version11,
199,3_7_45,211,version11,
200,3_8_24,212,version11,
201,4_3_56_37,459,version11,
202,1_151_32,407,version11,
203,6_41_30,425,version11,
204,1_144_38,370,version11,
205,6_35_36,402,version11,
206,1_43_34,87,version8,
207,1_90_31,230414,version8,
208,1_65_44,134,version13,
209,5_47_28,477,version11,
210,3_16_27,253,version11,
211,2_139_36,261,version11,
212,6_38_37,405,version11,
213,6_49_43,480,version11,
214,4_5_46_34,476,version11,
215,5_8_41,272,version11,
216,4_5_39_38,439,version11,
217,3_51_27,433,version11,
218,4_3_53_44,450,version11,
219,6_43_32,445,version11,
220,5_41_39,443,version11,
221,6_52_31,491,version11,
222,6_64_40,538,version11,
223,2_214_26,665,version11,
224,3_100_28,667,version11,
225,4_2_212_45,673,version11,
226,6_89_37,706,version11,
227,6_96_38,713,version11,
228,5_86_45,699,version11,
229,1_206_40,689,version11,
230,5_82_34,698,version11,
231,1_22_33,47,version8,
232,1_4_45,8,version8,
233,3_114_40,730,version11,
234,4_1_216_41,734,version11,
235,2_220_37,722,version11,
236,2_219_24,721,version11,
237,4_2_221_30,737,version11,
238,1_218_41,718,version11,
239,4_1_219_34,735,version11,
240,2_86_31,171,version8,
241,2_173_44,483,version11,
242,1_85_29,181,version8,
243,2_57_34,111,version13,
244,1_66_43,135,version8,
245,5_97_32,749,version11,
246,4_3_112_28,739,version11,
247,6_105_47,756,version11,
248,5_101_30,746,version11,
249,4_3_115_33,740,version11,
250,6_107_32,758,version11,
251,5_95_31,747,version11,
252,4_3_116_44,741,version11,
253,2_101_33,230412,version8,
254,1_16_40,20,version8,
255,1_59_40,122,version8,
256,1_41_33,85,version8,
257,2_30_39,64,version13,
258,1_39_24,73,version8,
259,2_48_37,102,version8,
260,1_83_25,179,version8,
261,1_15_44,19,version8,
262,1_89_24,230408,version8,
263,2_84_37,170,version8,
264,2_64_49,132,version8,
265,2_36_32,80,version8,
266,1_63_40,127,version8,
267,1_6_37,10,version8,
268,1_36_25,70,version8,
269,1_8_30,12,version8,
270,1_95_44,230427,version8,
271,1_11_43,15,version13,
272,1_97_35,230428,version8,
273,1_45_37,89,version8,
274,1_49_26,93,version8,
275,2_8_32,33,version13,
276,1_60_41,124,version8,
277,1_20_36,24,version8,
278,1_34_33,68,version8,
279,1_33_24,67,version8,
280,1_35_31,69,version8,
281,2_63_33,131,version8,
282,1_25_38,50,version8,
283,2_87_35,172,version8,
284,1_93_45,230419,version8,
285,2_20_33,45,version8,
286,2_85_52,157,version8,
287,1_88_23,230413,version8,
288,1_92_42,230418,version8,
289,4_3_4_46,208,version11,
290,2_120_45,204,version11,
291,2_116_50,198,version11,
292,2_98_42,230410,version8,
293,1_104_41,190,version11,
294,2_112_53,194,version11,
295,4_1_106_41,205,version11,
296,4_3_5_40,209,version11,
297,1_80_24,166,version8,
298,2_123_36,216,version11,
299,2_121_32,214,version11,
300,2_110_35,192,version11,
301,2_115_34,197,version11,
302,2_114_34,196,version11,
303,2_29_34,63,version8,
304,6_11_31,290,version11,
305,2_66_33,139,version13,
306,4_1_130_33,307,version11,
307,1_47_36,91,version8,
308,4_5_16_34,304,version11,
309,1_48_30,92,version12,
310,2_34_25,78,version13,
311,1_7_30,11,version13,
312,3_6_50,210,version11,
313,2_27_37,61,version12,
314,1_28_29,53,version13,
315,2_21_21,46,version8,
316,0_5_33,123,version8,
317,2_33_20,77,version8,
318,2_94_19,230403,version8,
319,1_38_29,72,version13,
320,1_79_21,165,version8,
321,2_100_22,230415,version8,
322,1_3_37,7,version8,
323,1_86_24,230406,version8,
324,2_75_26,153,version8,
325,1_72_37,159,version8,
326,2_42_34,96,version8,
327,1_74_39,160,version8,
328,2_90_33,175,version8,
329,2_68_22,141,version8,
330,1_52_33,115,version8,
331,2_78_47,168,version8,
332,2_69_49,142,version8,
333,2_41_36,95,version8,
334,1_71_35,158,version8,
335,1_53_32,116,version8,
336,2_40_24,84,version8,
337,1_13_34,17,version8,
338,1_51_30,114,version8,
339,2_77_31,167,version8,
340,1_75_43,161,version8,
341,1_2_34,6,version8,
342,1_50_32,94,version8,
343,1_87_24,230407,version8,
344,2_61_41,129,version8,
345,2_50_29,104,version8,
346,2_93_32,230402,version8,
347,1_68_42,137,version13,
348,1_70_36,152,version8,
349,2_44_20,98,version8,
350,2_10_38,35,version8,
351,1_81_26,177,version6,
352,1_78_34,164,version8,
353,1_10_37,14,version8,
354,1_57_44,120,version8,
355,1_30_30,55,version8,
356,1_21_25,25,version8,
357,2_17_28,42,version8,
358,1_76_35,162,version8,
359,1_17_23,21,version8,
360,1_46_23,90,version8,
361,2_89_32,174,version8,
362,2_1_46,26,version8,
363,1_14_45,18,version8,
364,1_77_27,163,version8,
365,1_56_36,119,version8,
366,2_96_28,230405,version8,
367,2_108_38,230425,version8,
368,1_12_46,16,version8,
369,2_72_31,145,version12,
370,2_106_27,230423,version8,
371,2_52_25,106,version8,
372,1_9_35,13,version8,
373,2_49_36,103,version8,
374,2_102_31,230416,version8,
375,1_96_47,183,version8,
376,1_73_36,155,version8,
377,2_107_31,230424,version8,
378,2_99_19,230411,version8,
379,1_54_29,117,version8,
380,2_105_40,230422,version8,
381,2_88_38,173,version8,
382,2_55_48,109,version12,
383,4_1_107_37,206,version11,
384,2_119_48,203,version11,
385,3_3_40,200,version2,
386,4_2_117_38,207,version11,
387,1_58_40,121,version8,
388,2_126_40,218,version11,
389,2_67_24,140,version8,
390,2_122_42,215,version11,
391,4_1_44,182,version11,
392,4_2_27,201,version11,
393,4_3_31,202,version11,
394,4_5_4_46,247,version11,
395,4_6_5_31,245,version11,
396,1_118_40,250,version11,
397,6_9_34,275,version11,
398,6_7_35,273,version11,
399,4_1_120_37,256,version11,
400,6_6_32,246,version11,
401,4_2_118_57,213,version11,
402,4_5_6_55,264,version11,
403,5_10_50,286,version11,
404,5_5_41,263,version11,
405,5_12_35,288,version11,
406,2_143_40,281,version11,
407,4_2_137_62,259,version11,
408,1_124_50,276,version11,
409,3_24_36,299,version11,
410,5_18_47,306,version11,
411,4_1_133_37,310,version11,
412,4_1_135_44,326,version11,
413,4_2_149_29,328,version11,
414,4_1_141_31,360,version11,
415,5_23_30,353,version11,
416,6_26_32,357,version11,
417,1_19_39,23,version13,
418,2_11_38,36,version13,
419,2_53_25,107,version13,
420,2_37_37,81,version13,
421,1_29_27,54,version13,
422,2_7_32,32,version13,
423,1_40_27,74,version11,
424,2_43_24,97,version13,
425,1_31_32,65,version13,
426,2_45_22,99,version13,
427,2_12_33,37,version13,
428,2_39_37,83,version13,
429,2_65_23,138,version13,
430,2_26_34,60,version13,
431,2_5_29,30,version11,
432,1_91_45,230417,version8,
433,1_23_24,48,version13,
434,2_25_24,59,version13,
435,2_22_21,56,version13,
436,2_23_36,57,version13,
437,1_44_28,88,version13,
438,2_24_34,58,version13,
439,2_51_35,105,version13,
440,2_6_35,31,version13,
441,2_80_24,148,version13,
442,2_81_32,149,version8,
443,2_82_30,150,version8,
444,1_108_14,388,version11,
